identifier,name,adresse,postnummer,poststed,landkode,land
821600782,MS BYGG & MALING AS,Furutoppen 41,3580.0,GEILO,NO,Norge
821614422,LANDØY HOLDING AS,Kalvøyvegen 32,6986.0,VÆRLANDET,NO,Norge
821667852,TAXI U 62 AS,c/o Siri Dyveke Hoel Båggåstrondvegen 356,7340.0,OPPDAL,NO,Norge
829380552,SKÅRBREVIK AUT TRAFIKKSKOLE AS,Breivikvegen 7,6018.0,ÅLESUND,NO,Norge
831018682,WURTH NORGE AS,Morteveien 12,1481.0,HAGAN,NO,Norge
831723262,REIDAR SVENDSEN OG SØNNER ANS,Mjåvannsvegen 1,4628.0,KRISTIANSAND S,NO,Norge
831924942,ROBUR SAFE AS,Grini Næringspark 12,1361.0,ØSTERÅS,NO,Norge
836992792,YRI MASKIN AS,Finstadvegen 260,2072.0,DAL,NO,Norge
838545092,BUSKERUD HØYRE,Bergstien 28,3016.0,DRAMMEN,NO,Norge
840612902,AS JEMCO,Oscars gate 81,256.0,OSLO,NO,Norge
843503942,PROLYS AS,Østlifaret 9,1476.0,RASTA,NO,Norge
844596502,HADELAND BIL AS,Roalinna 14,2740.0,ROA,NO,Norge
844734972,HANSVIK EIENDOM AS,Sørveien 35,7900.0,RØRVIK,NO,Norge
846779612,UTKIKKEN BORETTSLAG,c/o Risør Boligbyggelag Krags gate 14,4950.0,RISØR,NO,Norge
846855742,SKOMAKERN ANS,Ruseløkkveien 50,251.0,OSLO,NO,Norge
848236632,VINGMED AS,Solbråveien 13,1383.0,ASKER,NO,Norge
852901462,FORSIKRINGSSPESIALISTEN AS,Rådhusveien 2,9620.0,KVALSUND,NO,Norge
856494462,I AKER-IVERSEN INTERIØR AS,Jernbanealleen 26,3210.0,SANDEFJORD,NO,Norge
857270312,CAMP SCANDINAVIA AS,Sinsenveien 4,572.0,OSLO,NO,Norge
860964732,VWR INTERNATIONAL AS,Haavard Martinsens vei 30,978.0,OSLO,NO,Norge
861474542,FAGERHAUG & OLSTAD AS,Granåsvegen 1,7069.0,TRONDHEIM,NO,Norge
863246032,KONGSBERGBYGG ANS,c/o Scala Eiendom AS Bryggegata 7,250.0,OSLO,NO,Norge
863939232,EIK TREVARE AS,Kanalveien 1,3127.0,TØNSBERG,NO,Norge
867765492,FRISØRGALLERIET AS,Storgata 9,8006.0,BODØ,NO,Norge
869373192,EGIL SCHIBEVÅG,,5583.0,VIKEDAL,NO,Norge
